treatment_attempt_call,contacted,purchased_aug2008,purchased_jan2008
1,1,0,0
0,0,1,0
0,1,0,1
1,1,0,0
1,0,0,0
1,1,0,1
1,1,0,1
1,1,0,1
0,1,0,1
1,1,0,1
1,1,0,1
0,1,0,1
1,0,1,1
1,1,0,1
0,0,0,1
0,1,0,1
1,0,0,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,1,1
0,0,1,1
0,1,0,1
0,1,0,1
1,1,1,1
1,0,0,0
0,0,0,1
0,0,0,0
0,1,1,1
1,0,0,0
1,1,0,1
1,0,0,0
0,0,0,1
1,0,0,1
0,0,0,0
0,0,1,1
0,1,0,1
0,1,0,0
1,0,0,1
0,1,0,1
0,0,0,0
1,1,0,0
1,0,1,1
0,1,0,1
1,0,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,0,0
0,1,0,1
1,0,0,1
0,1,0,0
1,1,0,1
0,1,0,0
1,1,0,1
1,1,0,0
0,0,0,1
0,1,0,1
0,1,0,0
1,1,1,0
0,0,0,1
1,1,1,1
1,1,0,1
0,1,0,0
1,0,0,1
1,0,0,0
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,1
1,1,0,0
1,1,0,1
0,0,1,0
1,1,0,1
1,1,0,1
0,1,0,1
0,1,0,1
0,1,1,1
1,1,0,1
0,1,0,0
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,1,1
1,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,1
0,1,0,0
1,0,1,1
0,1,0,1
0,1,0,1
0,1,1,1
1,1,0,0
1,1,0,1
1,0,0,0
0,1,0,1
0,0,0,0
0,1,1,1
0,0,0,1
0,0,0,0
1,1,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,1,1,1
1,0,0,1
1,1,0,1
0,0,0,1
1,1,0,0
0,1,0,0
0,1,0,1
0,0,0,1
1,1,0,1
1,0,0,0
0,1,0,1
0,1,0,1
0,1,0,0
1,1,0,0
1,0,0,1
0,1,1,1
1,1,0,0
0,0,0,1
0,1,0,1
1,0,0,0
1,1,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,1,0,1
1,1,0,1
1,1,0,1
0,1,1,0
0,0,1,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,1
1,1,0,1
0,0,1,1
1,1,1,1
0,1,1,1
1,0,0,1
0,1,1,1
1,1,0,0
0,1,0,0
0,1,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,1,1,0
1,0,0,0
1,1,1,1
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,1
0,1,1,1
0,0,0,0
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1,0,1,1
1,0,0,1
1,1,1,1
0,1,0,1
1,0,0,0
0,0,0,1
0,1,0,1
0,1,0,0
0,1,1,1
1,0,1,1
0,0,0,1
0,0,0,0
0,1,0,0
0,1,0,0
0,0,1,0
1,1,1,1
1,1,0,1
0,1,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,1,0,0
0,0,0,0
0,0,1,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,0
1,1,1,1
0,0,1,1
0,0,0,0
0,0,0,1
0,1,0,1
1,1,0,1
0,0,0,0
1,1,1,1
0,1,1,1
1,0,0,1
0,0,0,1
1,1,0,1
1,1,1,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
1,0,0,1
0,0,0,1
0,1,0,0
0,1,0,1
1,1,0,1
1,1,0,1
1,0,0,1
0,1,0,1
1,1,1,1
1,1,1,1
1,0,0,1
1,0,0,1
1,0,0,0
0,0,0,0
1,0,1,1
1,0,0,1
0,1,0,1
0,0,0,0
0,1,0,0
1,0,0,0
1,1,1,1
1,1,0,0
0,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,0,0
1,1,1,1
0,1,1,1
1,0,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,0
1,1,1,1
0,1,0,1
1,0,0,0
1,1,0,0
1,1,1,1
0,1,0,1
1,0,0,1
0,1,0,1
0,0,0,1
1,0,1,1
1,0,0,0
0,0,1,1
0,1,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,0
1,1,0,1
1,0,0,1
0,1,0,1
1,0,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,1
0,1,0,1
1,0,0,0
1,1,0,1
1,0,0,0
0,0,1,1
0,1,0,1
0,0,1,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,1,0,1
1,0,1,1
0,1,0,1
0,1,0,0
0,1,1,1
0,0,0,0
1,1,0,0
0,1,0,1
0,1,0,1
1,0,0,1
1,1,0,1
0,1,0,0
0,1,1,1
1,1,1,1
0,0,0,0
1,1,0,1
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,1
0,0,0,1
0,1,0,1
1,0,0,1
0,0,0,0
1,0,0,0
1,0,0,1
1,1,0,1
1,1,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,1,1,1
0,1,0,1
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
1,1,0,1
0,0,0,1
1,0,1,1
0,1,0,1
0,0,0,1
0,1,0,1
1,0,0,0
1,1,1,1
1,0,1,1
0,1,0,0
1,0,0,0
1,1,0,1
0,0,0,0
1,1,0,1
0,1,0,1
0,1,1,1
1,1,0,0
1,0,0,1
0,1,0,1
1,1,0,0
1,0,0,0
1,1,1,1
1,1,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,1,1,0
0,0,0,1
1,0,0,1
1,1,1,1
0,1,0,1
1,0,0,0
1,1,0,0
1,1,0,1
1,1,0,0
1,0,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,0
0,0,0,0
0,1,0,1
0,0,0,0
0,1,1,0
1,1,1,1
0,1,0,1
1,1,0,0
0,1,1,0
1,1,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,1,1,1
1,0,0,0
0,1,0,1
0,0,0,0
0,1,0,1
0,1,0,1
0,0,1,1
1,1,1,1
1,0,0,0
1,0,0,1
0,0,0,0
0,1,0,1
0,0,0,1
1,0,1,1
0,1,0,1
0,1,0,0
1,0,0,1
1,0,1,1
1,0,0,0
1,0,1,0
1,0,0,0
0,1,0,0
1,1,0,1
0,1,0,1
0,1,0,0
0,1,1,1
1,0,0,1
0,1,1,0
1,0,0,1
1,0,0,0
0,1,0,1
0,0,1,1
1,0,0,1
0,1,0,1
1,1,0,0
0,1,0,1
0,0,0,0
0,1,0,1
1,0,0,1
1,1,0,0
0,1,0,1
1,1,1,1
0,1,0,1
1,0,0,1
0,1,0,0
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
1,0,0,1
0,0,0,1
1,0,0,0
1,1,0,1
0,0,0,0
1,0,0,0
0,0,0,0
1,1,0,1
1,1,0,0
1,0,0,0
0,0,0,1
0,1,0,1
0,0,0,0
1,0,0,1
0,0,1,1
0,1,0,1
1,1,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,0,0,0
1,1,0,1
1,0,0,0
0,1,1,1
0,1,0,1
0,0,0,1
1,1,1,1
0,0,0,1
1,0,0,0
0,0,1,1
0,0,0,1
1,0,0,1
0,1,0,1
1,1,1,1
1,1,1,1
1,0,0,1
1,1,0,1
0,1,0,0
1,0,0,1
1,1,0,1
1,1,0,1
1,1,1,1
0,1,1,1
0,0,1,1
1,1,0,1
0,1,0,0
1,1,1,1
0,1,0,1
1,0,0,1
0,1,0,1
0,1,0,0
0,1,1,0
0,0,0,1
1,1,0,1
1,0,0,0
0,0,0,0
1,0,0,0
1,1,0,1
1,0,0,1
0,1,1,0
0,0,0,0
0,1,0,1
1,1,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,1
0,0,1,1
0,1,0,1
1,1,0,0
1,1,0,1
0,1,0,0
1,1,0,0
1,0,0,0
1,1,0,1
1,0,0,1
0,0,0,0
1,0,0,0
1,1,0,1
0,1,0,1
0,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,1,1
0,1,0,0
0,1,0,1
1,1,0,1
0,0,0,0
1,1,0,0
0,0,0,1
0,1,0,1
0,1,0,0
1,0,1,0
0,0,0,0
1,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,1
0,0,0,0
1,1,0,1
0,1,0,1
1,1,0,1
1,1,0,1
0,0,0,1
0,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,1
1,1,0,1
1,1,1,1
1,0,0,0
1,1,0,0
1,1,0,1
1,0,0,0
1,0,0,1
0,1,0,0
0,0,0,1
0,1,0,1
1,0,0,1
1,1,1,1
0,0,0,0
1,1,0,1
1,1,1,1
1,1,0,1
1,1,0,1
0,0,0,0
1,0,0,1
0,1,1,1
0,1,0,0
0,0,0,1
1,0,0,1
0,1,1,1
1,0,0,1
1,1,0,0
1,0,0,1
0,1,1,1
1,0,0,0
1,0,0,0
0,1,0,1
1,1,0,1
0,0,0,0
0,0,0,0
0,1,1,1
1,1,0,1
1,1,0,1
0,1,1,1
1,1,0,1
0,0,0,1
0,0,0,0
0,1,0,0
0,1,0,1
0,1,0,1
1,0,0,1
1,1,0,0
1,1,0,0
0,1,1,1
1,1,0,1
0,1,0,0
1,1,0,0
1,0,1,1
1,0,0,1
1,1,1,1
0,1,0,0
0,1,1,1
1,1,0,1
1,1,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,1
1,0,0,1
1,1,0,1
0,0,0,0
1,1,0,1
1,1,1,0
0,1,1,1
1,1,0,0
1,1,0,1
1,1,0,1
1,0,0,0
0,1,0,0
1,1,0,1
0,0,1,1
1,0,0,1
1,0,0,0
1,0,0,1
1,1,0,0
1,1,0,0
0,1,0,1
0,1,1,0
0,1,1,1
1,0,0,0
1,1,0,1
0,0,0,0
1,0,0,1
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,0
1,1,0,1
1,1,0,0
0,1,1,1
0,0,0,0
0,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,1,0,1
0,1,0,1
1,1,0,1
0,0,0,0
1,1,0,0
1,1,1,1
0,1,0,1
1,1,0,1
0,1,0,1
1,1,0,0
1,0,0,0
1,1,0,1
0,1,0,1
0,0,0,0
0,0,0,1
0,0,1,1
0,1,0,1
0,1,0,0
0,0,0,1
1,1,0,1
1,1,0,0
1,0,0,1
0,0,1,1
1,0,0,1
0,0,0,0
1,1,0,1
0,0,1,1
0,0,1,0
0,1,1,1
1,1,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,1,0,0
1,0,0,1
0,1,0,1
0,0,0,1
1,0,0,0
1,1,0,1
1,0,0,0
1,0,0,1
1,0,1,1
1,1,0,1
0,1,0,1
1,1,0,0
1,0,1,1
1,1,0,1
1,0,0,1
1,1,0,1
1,1,0,0
1,0,1,1
1,0,0,1
0,1,0,0
0,1,0,1
0,1,1,1
0,0,0,1
1,1,0,1
1,1,1,1
1,1,0,1
1,0,0,0
0,1,0,1
0,1,1,1
0,1,0,0
1,1,0,1
1,1,1,1
0,1,0,1
1,1,1,1
0,0,0,0
1,1,0,1
0,0,1,1
1,1,0,0
0,1,0,0
1,0,0,1
1,0,0,1
0,0,1,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,0
0,1,1,0
1,0,0,1
1,0,0,0
0,0,0,0
0,1,1,1
1,0,1,1
0,1,0,1
0,1,0,1
1,0,0,0
1,1,0,1
0,0,0,1
1,1,0,1
1,0,0,0
0,1,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,0,0,1
0,1,1,1
0,1,1,1
1,0,0,0
0,1,0,0
1,0,0,1
1,1,0,1
0,1,0,1
0,1,1,0
1,0,0,1
1,0,0,0
0,1,0,1
1,0,0,0
0,0,1,1
1,1,0,0
1,0,0,1
0,0,0,0
1,0,0,1
0,1,0,0
1,0,0,1
1,1,0,1
0,1,1,1
1,0,1,0
0,1,1,1
1,1,0,0
0,1,0,1
0,1,0,1
0,0,0,0
0,0,0,0
0,1,0,1
1,1,0,1
0,1,0,1
1,1,0,0
0,1,0,0
0,1,1,1
0,0,0,0
1,0,0,1
0,0,0,0
0,1,0,0
0,1,1,1
1,1,0,1
1,0,0,0
0,0,0,1
1,1,0,1
0,1,0,0
1,1,1,1
1,0,0,0
0,0,0,1
1,1,0,0
1,1,1,1
1,1,0,1
1,1,0,0
0,1,0,1
0,1,0,0
1,0,0,1
0,1,1,1
0,1,0,0
1,1,0,0
1,1,0,1
0,1,0,0
0,0,0,1
0,1,0,1
0,0,0,0
0,1,0,1
0,0,0,0
1,0,0,1
0,0,1,1
1,0,0,0
1,0,0,1
1,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,0
1,1,1,1
0,1,0,1
0,1,0,0
1,1,1,1
1,0,0,1
1,1,1,1
0,0,0,0
1,1,0,1
0,1,0,1
1,0,0,1
0,0,1,1
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,1
0,0,1,1
0,0,0,0
0,1,1,1
1,1,1,1
0,1,0,0
1,0,0,1
1,1,0,1
0,0,0,1
0,1,0,1
1,1,0,0
0,0,0,0
0,1,0,0
1,1,0,1
1,0,0,1
0,1,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,1,0,1
1,1,0,0
0,1,0,1
1,1,0,0
0,1,0,0
1,1,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,1,0,0
1,0,0,0
1,1,0,1
0,1,0,0
1,1,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,1
1,0,1,1
1,1,0,0
0,1,0,1
1,1,0,0
1,0,0,1
1,1,0,1
1,1,1,0
1,1,0,0
1,1,1,0
0,1,0,0
0,1,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
1,1,0,1
1,1,1,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,0
1,1,1,1
1,1,0,1
1,1,0,1
1,0,0,0
0,1,0,1
0,1,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,1,1
0,1,1,1
1,0,0,1
1,0,0,0
0,0,0,1
0,1,0,1
0,1,0,1
1,1,0,1
0,1,1,1
0,0,0,1
0,1,1,1
1,1,0,1
0,1,1,1
1,0,0,0
1,0,1,1
1,0,0,0
0,1,0,0
0,1,1,0
1,0,0,1
1,1,1,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,1,0,0
1,1,0,1
0,1,1,1
1,0,1,0
0,1,0,0
0,0,0,1
1,0,0,1
1,1,0,1
1,1,1,1
1,1,1,0
0,1,0,1
1,0,0,0
1,1,0,1
1,1,1,1
0,1,0,0
1,0,0,0
1,1,0,1
1,0,0,0
0,1,0,1
1,1,0,1
1,0,0,0
0,1,0,1
1,1,1,1
0,1,1,0
1,0,0,1
0,0,0,0
0,1,0,1
0,1,1,1
0,1,0,1
1,1,0,0
1,0,0,1
0,1,0,1
0,0,0,1
1,1,0,1
1,0,0,0
0,0,0,1
0,1,0,1
1,0,0,1
0,1,0,0
1,1,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,1,0,1
1,0,0,1
0,1,0,1
0,1,0,1
1,0,1,1
0,1,0,1
0,0,1,1
0,1,0,1
0,0,0,0
0,1,0,1
1,1,0,0
0,1,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,1
1,0,0,1
0,1,0,1
0,0,0,0
1,0,0,0
0,1,0,1
1,1,0,1
1,0,0,0
0,1,0,1
0,1,0,0
1,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
1,1,0,1
1,0,0,0
1,0,0,0
0,1,0,1
1,1,0,1
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,1,0,0
1,1,0,1
0,0,0,0
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,0
1,1,0,1
1,1,0,0
0,0,1,1
0,1,0,1
1,0,0,1
1,1,0,0
0,0,0,1
0,1,1,1
0,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,1,0,1
1,0,0,1
0,0,0,1
1,1,1,1
1,1,0,1
0,0,0,1
0,0,0,0
1,1,0,0
0,0,1,1
1,1,0,1
0,0,0,0
0,0,1,1
1,1,0,1
1,1,1,0
0,1,0,0
1,1,0,1
0,1,0,0
0,0,0,1
1,0,0,1
0,1,0,1
0,1,0,0
1,0,0,1
1,1,0,1
0,0,0,0
1,1,0,1
1,1,1,1
0,1,0,0
1,1,1,1
0,1,0,1
0,0,0,0
1,0,0,0
0,1,0,1
0,1,0,1
0,1,0,0
1,0,0,0
1,1,0,0
0,1,1,0
0,0,0,1
0,0,0,0
1,1,0,1
0,1,0,1
1,0,0,1
1,0,0,1
1,1,0,1
1,1,0,1
1,0,0,0
1,0,1,0
0,0,0,1
0,1,0,1
1,0,0,0
1,1,0,1
0,1,1,1
1,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
1,0,1,1
0,1,0,1
0,0,0,0
1,1,0,0
0,0,0,1
0,1,0,1
0,0,1,1
1,0,0,0
0,0,0,0
1,1,0,0
1,1,0,1
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,1,0,1
1,0,0,0
1,1,0,1
0,1,0,1
0,0,0,1
1,0,0,1
0,1,0,0
1,1,0,0
0,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,0,1,0
1,1,1,1
0,0,0,0
0,0,1,1
1,0,0,1
1,1,1,1
1,1,0,0
0,1,0,0
1,1,1,1
1,0,1,1
0,1,1,1
0,1,0,0
1,1,0,1
1,1,0,0
1,1,0,1
0,1,0,1
0,0,0,1
0,0,1,1
0,1,0,1
1,0,0,1
0,1,0,1
1,0,1,1
0,1,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,1,0,1
1,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,1,1
0,1,0,1
0,1,0,0
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,1,0
0,1,0,1
1,1,0,0
1,0,0,1
1,0,0,0
0,1,0,0
1,1,0,1
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
1,0,1,1
0,0,1,0
0,0,0,1
0,0,0,1
1,1,0,1
1,1,0,0
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,0
0,1,0,1
0,0,0,1
1,1,0,1
1,1,1,1
0,1,0,1
0,0,0,1
0,0,0,1
0,1,1,0
0,1,0,0
0,1,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,0,1
0,1,0,0
0,1,0,1
1,1,0,1
1,1,0,1
0,1,0,1
0,1,0,0
1,1,0,0
0,0,0,1
1,0,0,0
0,1,0,1
1,1,1,1
1,1,0,1
0,1,0,1
0,1,0,0
1,0,1,0
1,0,0,1
0,0,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,1,1,1
1,1,0,1
1,0,0,1
0,1,0,1
1,1,0,1
1,0,0,1
0,0,0,0
0,0,1,0
1,0,0,1
1,0,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,0
0,0,0,0
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,0,1
1,1,0,0
1,1,0,1
0,0,0,1
1,1,0,0
0,0,1,0
0,0,0,1
0,1,1,1
0,0,0,1
1,0,0,1
1,1,0,1
1,1,0,1
1,1,1,0
1,0,0,1
0,1,1,0
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
1,0,1,0
0,0,0,0
1,0,1,0
0,1,0,0
1,1,1,0
1,0,0,1
1,1,0,0
1,1,0,1
0,1,0,1
0,1,0,0
1,0,0,1
0,0,0,0
1,1,0,0
0,1,0,1
1,1,1,1
1,1,0,1
0,0,0,0
1,1,0,0
1,1,0,0
0,1,0,1
1,1,0,1
0,0,0,0
1,1,1,1
1,1,0,0
0,0,0,1
0,1,0,0
0,0,0,0
1,0,1,1
1,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,1,0,0
0,1,0,1
1,0,0,0
0,1,0,0
1,1,1,1
0,0,0,1
0,1,1,1
0,1,0,1
0,0,0,1
1,0,0,1
0,1,1,1
1,0,0,1
1,0,0,0
1,1,0,1
1,0,0,0
1,0,0,0
1,1,0,1
1,1,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,1,1,1
0,0,1,0
0,0,0,1
0,0,0,0
0,1,1,1
1,1,0,0
0,0,0,1
0,1,0,1
1,0,0,0
1,0,0,1
0,1,0,1
1,0,0,1
1,1,0,1
0,1,0,1
1,0,0,0
0,0,0,1
1,0,1,0
0,1,1,1
1,0,0,0
1,1,0,0
0,1,1,0
1,0,0,1
1,1,0,1
0,1,0,0
0,1,0,1
0,1,1,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,1,0,0
1,0,0,1
1,0,0,0
1,1,0,1
1,0,0,1
0,1,0,0
0,1,0,1
1,1,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,1,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,1,0,1
1,0,0,0
0,1,0,1
1,1,1,1
0,1,0,1
1,1,0,0
0,0,0,1
1,1,1,1
0,1,0,1
0,1,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,1,1,0
1,1,0,1
1,1,0,0
1,0,0,0
0,1,0,1
1,0,1,1
1,0,1,1
1,1,0,1
0,0,0,1
1,0,0,1
0,1,0,1
1,0,0,1
1,1,0,0
0,1,0,1
0,1,0,0
1,1,0,0
1,1,0,0
1,1,1,1
1,0,0,0
0,0,0,0
1,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
1,1,1,1
0,0,1,1
0,1,0,1
1,1,0,1
1,0,1,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,1
0,0,0,1
0,1,0,1
0,1,0,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,0,1
0,1,1,1
0,1,0,0
0,1,0,1
0,0,0,1
0,0,0,0
0,1,0,0
0,1,0,1
0,0,0,0
1,1,0,1
0,1,0,1
0,0,0,1
1,0,0,0
0,1,0,0
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
1,1,0,1
1,1,1,1
1,0,1,1
1,0,0,1
1,1,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,0
1,0,0,0
0,1,1,1
1,1,0,0
0,1,1,1
1,0,0,1
0,0,0,1
1,1,0,0
1,1,0,1
0,1,0,1
0,1,0,0
1,1,1,1
0,0,1,1
1,1,1,1
1,1,0,1
0,0,0,0
1,1,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,1
1,1,1,1
1,1,0,0
1,0,0,0
1,0,1,1
0,0,0,0
1,0,0,0
1,0,0,1
0,0,0,0
1,0,0,1
1,0,0,1
1,1,1,0
0,0,0,0
0,1,0,1
0,1,0,1
1,1,0,1
1,1,0,1
1,0,0,0
0,1,0,1
1,1,1,1
0,1,0,1
1,0,0,1
0,0,0,1
0,0,1,1
0,1,0,0
1,0,0,0
1,1,1,1
1,0,0,1
1,0,0,1
0,1,0,1
1,0,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,0,0,1
1,1,0,1
1,1,0,0
0,1,0,1
1,1,1,0
0,1,0,1
0,1,0,0
1,1,0,1
0,0,0,0
0,1,1,0
0,0,0,0
0,1,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,1
1,1,1,1
0,1,0,1
0,1,0,1
1,1,0,0
1,1,0,1
1,1,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,0
0,1,0,1
1,0,0,0
0,1,0,1
1,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,1,0,1
1,0,0,0
1,0,1,1
1,0,0,0
0,1,0,1
1,1,1,1
0,1,0,0
1,1,1,1
0,1,0,0
0,1,0,1
0,1,1,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,1
1,1,0,0
0,0,1,1
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,1,1,1
1,1,1,1
1,1,0,1
1,0,0,1
0,1,0,1
0,1,0,1
1,0,0,1
0,1,0,1
1,0,0,1
1,1,1,1
1,1,1,0
1,0,0,1
0,0,1,1
1,0,0,0
0,0,0,1
1,1,1,1
1,0,0,0
1,1,0,1
0,1,0,0
0,1,0,1
1,0,1,1
0,0,1,1
0,0,0,1
1,0,1,0
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,0
1,1,1,0
0,0,0,1
0,0,0,1
1,1,1,1
0,1,0,0
0,1,0,0
0,1,1,1
0,1,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1,0,0,1
0,1,0,0
1,0,0,1
0,1,0,1
1,0,0,0
0,1,0,1
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
1,0,0,1
0,0,0,0
1,0,0,0
0,1,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,0
0,1,0,1
0,1,0,1
1,1,0,1
0,1,0,0
1,0,1,1
1,0,0,1
0,1,0,1
0,1,1,0
1,1,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,1
1,1,0,0
0,0,1,0
0,0,0,1
1,0,0,1
1,0,0,1
0,0,1,0
1,0,0,1
1,0,0,0
1,1,0,0
1,1,0,1
1,1,1,1
1,1,0,1
0,1,0,0
0,1,1,1
1,0,0,1
1,1,0,1
1,0,0,1
0,1,0,1
1,0,0,0
0,1,1,1
0,0,0,0
1,0,1,1
0,0,0,1
1,1,0,0
0,1,0,1
1,0,0,0
1,1,1,1
0,0,1,1
1,0,0,1
1,1,0,0
0,1,0,1
0,0,0,1
1,1,0,1
1,1,0,1
1,0,0,1
0,0,0,0
0,0,0,0
0,1,1,1
1,0,0,1
1,1,1,1
0,0,0,1
1,1,0,1
0,1,0,1
1,1,0,0
1,1,0,1
0,1,0,1
0,0,1,1
0,0,0,1
0,1,0,1
0,1,0,1
1,0,1,1
0,1,0,1
1,0,0,1
0,0,0,1
1,1,1,0
1,1,0,0
1,0,1,1
1,1,0,1
0,0,0,1
0,1,0,0
0,1,0,1
1,1,0,1
1,0,0,0
0,0,0,1
0,1,1,1
0,1,0,0
1,1,0,0
1,0,1,1
0,1,0,1
1,0,0,1
1,1,0,0
1,1,1,0
1,1,1,1
1,1,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,1
0,0,0,1
0,0,0,1
0,1,0,1
1,0,0,0
1,1,0,1
0,1,0,1
0,0,0,1
0,1,1,1
0,1,0,1
0,1,0,0
0,1,0,1
1,1,0,1
0,1,0,0
1,1,0,1
0,0,0,1
0,0,1,0
1,0,0,1
0,1,0,0
0,1,0,0
1,1,0,1
1,1,0,1
